time,currency,selling,buying
01-09-20_17:19,USD,7.3297,7.3918
01-09-20_17:19,USD,7.3295,7.3917
01-09-20_17:20,USD,7.3299,7.3921
01-09-20_17:20,USD,7.3299,7.3921
01-09-20_17:21,USD,7.33,7.3922
01-09-20_17:22,USD,7.33,7.3922
01-09-20_17:22,USD,7.3302,7.3931
01-09-20_17:23,USD,7.3302,7.3931
01-09-20_17:24,USD,7.3294,7.3923
01-09-20_17:24,USD,7.3294,7.3923
01-09-20_17:25,USD,7.3294,7.3923
01-09-20_17:25,USD,7.33,7.393
01-09-20_17:26,USD,7.3301,7.3937
01-09-20_17:26,USD,7.3301,7.3937
01-09-20_17:27,USD,7.3301,7.3937
01-09-20_17:28,USD,7.3302,7.3939
01-09-20_17:28,USD,7.3302,7.3939
01-09-20_17:29,USD,7.3298,7.394
01-09-20_17:29,USD,7.3298,7.394
01-09-20_17:30,USD,7.3298,7.394
01-09-20_17:31,USD,7.3312,7.3956
01-09-20_17:31,USD,7.3324,7.3966
01-09-20_17:32,USD,7.3324,7.3966
01-09-20_17:33,USD,7.333,7.3959
01-09-20_17:33,USD,7.333,7.3959
01-09-20_17:34,USD,7.333,7.3959
01-09-20_17:34,USD,7.3315,7.3958
01-09-20_17:35,USD,7.3307,7.3952
01-09-20_17:36,USD,7.3337,7.3963
01-09-20_17:36,USD,7.3337,7.3963
01-09-20_17:37,USD,7.3337,7.3963
01-09-20_17:37,USD,7.333,7.3961
01-09-20_17:38,USD,7.3343,7.3957
01-09-20_17:39,USD,7.3343,7.3957
01-09-20_17:39,USD,7.3343,7.3957
01-09-20_17:40,USD,7.3295,7.3938
01-09-20_17:40,USD,7.3295,7.3938
01-09-20_17:41,USD,7.3284,7.3923
01-09-20_17:42,USD,7.3284,7.3923
01-09-20_17:42,USD,7.3284,7.3921
01-09-20_17:43,USD,7.3287,7.392
01-09-20_17:43,USD,7.3287,7.392
01-09-20_17:44,USD,7.3313,7.3822
01-09-20_17:45,USD,7.3313,7.3822
01-09-20_17:45,USD,7.3313,7.3822
01-09-20_17:46,USD,7.3313,7.3822
01-09-20_17:46,USD,7.3313,7.3822
01-09-20_17:47,USD,7.3313,7.3822
01-09-20_17:48,USD,7.3313,7.3822
01-09-20_17:48,USD,7.3313,7.3822
01-09-20_17:49,USD,7.3313,7.3822
01-09-20_17:49,USD,7.3313,7.3822
01-09-20_17:50,USD,7.3313,7.3822
01-09-20_17:51,USD,7.3313,7.3822
01-09-20_17:51,USD,7.3313,7.3822
01-09-20_17:52,USD,7.3313,7.3822
01-09-20_17:52,USD,7.3313,7.3822
01-09-20_17:53,USD,7.3313,7.3822
01-09-20_17:54,USD,7.3313,7.3822
01-09-20_17:54,USD,7.3313,7.3822
01-09-20_17:55,USD,7.3313,7.3822
01-09-20_17:56,USD,7.3313,7.3822
01-09-20_17:56,USD,7.3313,7.3822
01-09-20_17:57,USD,7.3313,7.3822
01-09-20_17:57,USD,7.3313,7.3822
01-09-20_17:58,USD,7.3313,7.3822
01-09-20_17:59,USD,7.3313,7.3822
01-09-20_17:59,USD,7.3313,7.3822
02-09-20_09:00,USD,7.3388,7.3952
02-09-20_09:00,USD,7.3388,7.3952
02-09-20_09:01,USD,7.3388,7.3952
02-09-20_09:01,USD,7.3359,7.4073
02-09-20_09:02,USD,7.3359,7.4073
02-09-20_09:02,USD,7.3359,7.4073
02-09-20_09:03,USD,7.3359,7.4082
02-09-20_09:03,USD,7.3359,7.4082
02-09-20_09:04,USD,7.3359,7.4082
02-09-20_09:04,USD,7.3359,7.4072
02-09-20_09:05,USD,7.3359,7.4072
02-09-20_09:05,USD,7.3359,7.4073
02-09-20_09:06,USD,7.3359,7.4073
02-09-20_09:06,USD,7.3359,7.4073
02-09-20_09:07,USD,7.3384,7.4077
02-09-20_09:07,USD,7.3384,7.4077
02-09-20_09:08,USD,7.3384,7.4077
02-09-20_09:08,USD,7.3385,7.4078
02-09-20_09:09,USD,7.3385,7.4078
02-09-20_09:09,USD,7.3413,7.4093
02-09-20_09:10,USD,7.3413,7.4093
02-09-20_09:10,USD,7.3413,7.4093
02-09-20_09:11,USD,7.3388,7.4094
02-09-20_09:11,USD,7.3388,7.4094
02-09-20_09:12,USD,7.3388,7.4094
02-09-20_09:12,USD,7.3388,7.4094
02-09-20_09:13,USD,7.3388,7.4094
02-09-20_09:13,USD,7.3386,7.4057
02-09-20_09:14,USD,7.3386,7.4057
02-09-20_09:14,USD,7.3386,7.4057
02-09-20_09:15,USD,7.3385,7.4056
02-09-20_09:15,USD,7.3385,7.4056
02-09-20_09:16,USD,7.3385,7.4056
02-09-20_09:16,USD,7.3388,7.4057
02-09-20_09:17,USD,7.3388,7.4057
02-09-20_09:17,USD,7.339,7.406
02-09-20_09:18,USD,7.339,7.406
02-09-20_09:18,USD,7.339,7.406
02-09-20_09:19,USD,7.3383,7.406
02-09-20_09:19,USD,7.3383,7.406
02-09-20_09:20,USD,7.3383,7.406
02-09-20_09:20,USD,7.3382,7.4059
02-09-20_09:21,USD,7.3382,7.4059
02-09-20_09:21,USD,7.34,7.4077
02-09-20_09:22,USD,7.34,7.4077
02-09-20_09:22,USD,7.34,7.4077
02-09-20_09:23,USD,7.3405,7.4077
02-09-20_09:23,USD,7.3405,7.4077
02-09-20_09:24,USD,7.3405,7.4077
02-09-20_09:24,USD,7.3401,7.4066
02-09-20_09:25,USD,7.3401,7.4066
02-09-20_09:25,USD,7.3434,7.4091
02-09-20_09:26,USD,7.3434,7.4091
02-09-20_09:26,USD,7.3434,7.4091
02-09-20_09:27,USD,7.3451,7.4097
02-09-20_09:27,USD,7.3451,7.4097
02-09-20_09:28,USD,7.3451,7.4097
02-09-20_09:28,USD,7.3451,7.4092
02-09-20_09:29,USD,7.3451,7.4092
02-09-20_09:29,USD,7.3451,7.4089
02-09-20_09:30,USD,7.3451,7.4089
02-09-20_09:30,USD,7.3451,7.4089
02-09-20_09:31,USD,7.3448,7.4092
02-09-20_09:31,USD,7.3448,7.4092
02-09-20_09:32,USD,7.3448,7.4092
02-09-20_09:32,USD,7.3449,7.4091
02-09-20_09:33,USD,7.3449,7.4091
02-09-20_09:33,USD,7.3426,7.4079
02-09-20_09:34,USD,7.3426,7.4079
02-09-20_09:34,USD,7.3426,7.4079
02-09-20_09:35,USD,7.3427,7.408
02-09-20_09:35,USD,7.3427,7.408
02-09-20_09:36,USD,7.3427,7.408
02-09-20_09:36,USD,7.343,7.4083
02-09-20_09:37,USD,7.343,7.4083
02-09-20_09:37,USD,7.343,7.4083
02-09-20_09:38,USD,7.343,7.4083
02-09-20_09:38,USD,7.343,7.4083
02-09-20_09:39,USD,7.3435,7.4091
02-09-20_09:39,USD,7.3435,7.4091
02-09-20_09:40,USD,7.3435,7.4091
02-09-20_09:40,USD,7.3436,7.4084
02-09-20_09:41,USD,7.3436,7.4084
02-09-20_09:41,USD,7.343,7.4088
02-09-20_09:42,USD,7.343,7.4088
02-09-20_09:42,USD,7.343,7.4088
02-09-20_09:43,USD,7.3431,7.4093
02-09-20_09:43,USD,7.3431,7.4093
02-09-20_09:44,USD,7.3431,7.4093
02-09-20_09:44,USD,7.3434,7.4092
02-09-20_09:45,USD,7.3434,7.4092
02-09-20_09:45,USD,7.3444,7.4089
02-09-20_09:46,USD,7.3444,7.4089
02-09-20_09:46,USD,7.3444,7.4089
02-09-20_09:47,USD,7.3431,7.4087
02-09-20_09:47,USD,7.3431,7.4087
02-09-20_09:48,USD,7.3431,7.4087
02-09-20_09:48,USD,7.3432,7.4087
02-09-20_09:49,USD,7.3432,7.4087
02-09-20_09:49,USD,7.3436,7.4088
02-09-20_09:50,USD,7.3436,7.4088
02-09-20_09:50,USD,7.3436,7.4088
02-09-20_09:51,USD,7.3434,7.409
02-09-20_09:51,USD,7.3434,7.409
02-09-20_09:52,USD,7.3434,7.409
02-09-20_09:52,USD,7.3432,7.4083
02-09-20_09:53,USD,7.3432,7.4083
02-09-20_09:53,USD,7.3441,7.41
02-09-20_09:54,USD,7.3441,7.41
02-09-20_09:54,USD,7.3441,7.41
02-09-20_09:55,USD,7.3436,7.4096
02-09-20_09:55,USD,7.3436,7.4096
02-09-20_09:56,USD,7.3436,7.4096
02-09-20_09:56,USD,7.3437,7.4095
02-09-20_09:57,USD,7.3437,7.4095
02-09-20_09:57,USD,7.3438,7.4096
02-09-20_09:58,USD,7.3438,7.4096
02-09-20_09:58,USD,7.3438,7.4096
02-09-20_09:59,USD,7.3436,7.4089
02-09-20_09:59,USD,7.3436,7.4089
02-09-20_10:00,USD,7.3436,7.4089
02-09-20_10:00,USD,7.3441,7.4095
02-09-20_10:01,USD,7.3441,7.4095
02-09-20_10:01,USD,7.3441,7.409
02-09-20_10:02,USD,7.3441,7.409
02-09-20_10:02,USD,7.3441,7.409
02-09-20_10:03,USD,7.3439,7.4087
02-09-20_10:03,USD,7.3439,7.4087
02-09-20_10:04,USD,7.3439,7.4087
02-09-20_10:04,USD,7.3433,7.4087
02-09-20_10:05,USD,7.3433,7.4087
02-09-20_10:05,USD,7.3432,7.4084
02-09-20_10:06,USD,7.3432,7.4084
02-09-20_10:06,USD,7.3432,7.4084
02-09-20_10:07,USD,7.3434,7.4082
02-09-20_10:07,USD,7.3434,7.4082
02-09-20_10:08,USD,7.3434,7.4082
02-09-20_10:08,USD,7.3432,7.4082
02-09-20_10:09,USD,7.3432,7.4082
02-09-20_10:09,USD,7.3435,7.4081
02-09-20_10:10,USD,7.3435,7.4081
02-09-20_10:10,USD,7.3435,7.4081
02-09-20_10:11,USD,7.3434,7.408
02-09-20_10:11,USD,7.3434,7.408
02-09-20_10:12,USD,7.3434,7.408
02-09-20_10:12,USD,7.3435,7.4082
02-09-20_10:13,USD,7.3435,7.4082
02-09-20_10:13,USD,7.3437,7.4082
02-09-20_10:14,USD,7.3437,7.4082
02-09-20_10:14,USD,7.3437,7.4082
02-09-20_10:15,USD,7.3436,7.4083
02-09-20_10:15,USD,7.3436,7.4083
02-09-20_10:16,USD,7.3436,7.4083
02-09-20_10:16,USD,7.3437,7.4081
02-09-20_10:17,USD,7.3437,7.4081
02-09-20_10:17,USD,7.3438,7.4085
02-09-20_10:18,USD,7.3438,7.4085
02-09-20_10:18,USD,7.3438,7.4085
02-09-20_10:19,USD,7.3444,7.4084
02-09-20_10:19,USD,7.3444,7.4084
02-09-20_10:20,USD,7.3444,7.4084
02-09-20_10:20,USD,7.3438,7.408
02-09-20_10:21,USD,7.3438,7.408
02-09-20_10:21,USD,7.3438,7.4082
02-09-20_10:22,USD,7.3438,7.4082
02-09-20_10:22,USD,7.3438,7.4082
02-09-20_10:23,USD,7.344,7.4081
02-09-20_10:23,USD,7.344,7.4081
02-09-20_10:24,USD,7.344,7.4081
02-09-20_10:24,USD,7.3438,7.4081
02-09-20_10:25,USD,7.3438,7.4081
02-09-20_10:25,USD,7.344,7.4082
02-09-20_10:26,USD,7.344,7.4082
02-09-20_10:26,USD,7.344,7.4082
02-09-20_10:27,USD,7.344,7.4081
02-09-20_10:27,USD,7.344,7.4081
02-09-20_10:28,USD,7.344,7.4081
02-09-20_10:28,USD,7.344,7.4081
02-09-20_10:29,USD,7.344,7.4081
02-09-20_10:29,USD,7.3439,7.4082
02-09-20_10:30,USD,7.3439,7.4082
02-09-20_10:30,USD,7.3439,7.4082
02-09-20_10:31,USD,7.3439,7.4082
02-09-20_10:31,USD,7.3439,7.4082
02-09-20_10:32,USD,7.3439,7.4082
02-09-20_10:32,USD,7.3439,7.408
02-09-20_10:33,USD,7.3439,7.408
02-09-20_10:33,USD,7.3444,7.4083
02-09-20_10:34,USD,7.3444,7.4083
02-09-20_10:34,USD,7.3444,7.4083
02-09-20_10:35,USD,7.3443,7.4082
02-09-20_10:35,USD,7.3443,7.4082
02-09-20_10:36,USD,7.3443,7.4082
02-09-20_10:36,USD,7.3443,7.4082
02-09-20_10:37,USD,7.3443,7.4082
02-09-20_10:37,USD,7.3448,7.4088
02-09-20_10:38,USD,7.3448,7.4088
02-09-20_10:38,USD,7.3448,7.4088
02-09-20_10:39,USD,7.3447,7.4082
02-09-20_10:39,USD,7.3447,7.4082
02-09-20_10:40,USD,7.3447,7.4082
02-09-20_10:40,USD,7.3447,7.4084
02-09-20_10:41,USD,7.3447,7.4084
02-09-20_10:41,USD,7.3447,7.4082
02-09-20_10:42,USD,7.3447,7.4082
02-09-20_10:42,USD,7.3447,7.4082
02-09-20_10:43,USD,7.3447,7.4082
02-09-20_10:43,USD,7.3447,7.4082
02-09-20_10:44,USD,7.3447,7.4082
02-09-20_10:44,USD,7.345,7.4078
02-09-20_10:45,USD,7.345,7.4078
02-09-20_10:45,USD,7.3451,7.408
02-09-20_10:46,USD,7.3451,7.408
02-09-20_10:46,USD,7.3451,7.408
02-09-20_10:47,USD,7.3446,7.4083
02-09-20_10:47,USD,7.3446,7.4083
02-09-20_10:48,USD,7.3446,7.4083
02-09-20_10:48,USD,7.3443,7.4075
02-09-20_10:49,USD,7.3443,7.4075
02-09-20_10:49,USD,7.3446,7.4076
02-09-20_10:50,USD,7.3446,7.4076
02-09-20_10:50,USD,7.3446,7.4076
02-09-20_10:51,USD,7.3444,7.4076
02-09-20_10:51,USD,7.3444,7.4076
02-09-20_10:52,USD,7.3444,7.4076
02-09-20_10:52,USD,7.3446,7.4076
02-09-20_10:53,USD,7.3446,7.4076
02-09-20_10:53,USD,7.3455,7.4082
02-09-20_10:54,USD,7.3455,7.4082
02-09-20_10:54,USD,7.3455,7.4082
02-09-20_10:55,USD,7.3447,7.4082
02-09-20_10:55,USD,7.3447,7.4082
02-09-20_10:56,USD,7.3447,7.4082
02-09-20_10:56,USD,7.3452,7.4082
02-09-20_10:57,USD,7.3452,7.4082
02-09-20_10:57,USD,7.3452,7.4082
02-09-20_10:58,USD,7.3452,7.4082
02-09-20_10:58,USD,7.3452,7.4082
02-09-20_10:59,USD,7.3452,7.4082
02-09-20_10:59,USD,7.3452,7.4082
02-09-20_11:00,USD,7.3452,7.4082
02-09-20_11:00,USD,7.3453,7.4082
02-09-20_11:01,USD,7.3453,7.4082
02-09-20_11:01,USD,7.3453,7.4082
02-09-20_11:02,USD,7.3453,7.4082
02-09-20_11:02,USD,7.3453,7.4082
02-09-20_11:03,USD,7.3451,7.4081
02-09-20_11:03,USD,7.3451,7.4081
02-09-20_11:04,USD,7.3451,7.4081
02-09-20_11:04,USD,7.3453,7.4083
02-09-20_11:05,USD,7.3453,7.4083
02-09-20_11:05,USD,7.344,7.409
02-09-20_11:06,USD,7.344,7.409
02-09-20_11:06,USD,7.344,7.409
02-09-20_11:07,USD,7.3451,7.4102
02-09-20_11:07,USD,7.3451,7.4102
02-09-20_11:08,USD,7.3451,7.4102
02-09-20_11:08,USD,7.3452,7.4102
02-09-20_11:09,USD,7.3452,7.4102
02-09-20_11:09,USD,7.3456,7.4103
02-09-20_11:10,USD,7.3456,7.4103
02-09-20_11:10,USD,7.3456,7.4103
02-09-20_11:11,USD,7.3456,7.4109
02-09-20_11:11,USD,7.3456,7.4109
02-09-20_11:12,USD,7.3456,7.4109
02-09-20_11:12,USD,7.3457,7.4107
02-09-20_11:13,USD,7.3457,7.4107
02-09-20_11:13,USD,7.3458,7.4102
02-09-20_11:14,USD,7.3458,7.4102
02-09-20_11:14,USD,7.3458,7.4102
02-09-20_11:15,USD,7.3459,7.4104
02-09-20_11:15,USD,7.3459,7.4104
02-09-20_11:16,USD,7.3459,7.4104
02-09-20_11:17,USD,7.3459,7.4103
02-09-20_11:17,USD,7.3459,7.4103
02-09-20_11:18,USD,7.3454,7.4104
02-09-20_11:18,USD,7.3454,7.4104
02-09-20_11:19,USD,7.3454,7.4104
02-09-20_11:19,USD,7.3459,7.4111
02-09-20_11:20,USD,7.3459,7.4111
02-09-20_11:20,USD,7.3459,7.4111
02-09-20_11:21,USD,7.346,7.411
02-09-20_11:21,USD,7.346,7.411
02-09-20_11:22,USD,7.3468,7.4113
02-09-20_11:22,USD,7.3468,7.4113
02-09-20_11:23,USD,7.3468,7.4113
02-09-20_11:23,USD,7.3468,7.4112
02-09-20_11:24,USD,7.3468,7.4112
02-09-20_11:24,USD,7.3468,7.4112
02-09-20_11:25,USD,7.3469,7.4114
02-09-20_11:25,USD,7.3469,7.4114
02-09-20_11:26,USD,7.3469,7.4114
02-09-20_11:26,USD,7.3469,7.4114
02-09-20_11:27,USD,7.3469,7.4114
02-09-20_11:27,USD,7.3466,7.4112
02-09-20_11:28,USD,7.3466,7.4112
02-09-20_11:28,USD,7.3466,7.4112
02-09-20_11:29,USD,7.3464,7.4111
02-09-20_11:29,USD,7.3464,7.4111
02-09-20_11:30,USD,7.3462,7.4104
02-09-20_11:30,USD,7.3462,7.4104
02-09-20_11:31,USD,7.3462,7.4104
02-09-20_11:31,USD,7.3462,7.4109
02-09-20_11:32,USD,7.3462,7.4109
02-09-20_11:32,USD,7.3462,7.4109
02-09-20_11:33,USD,7.3483,7.4135
02-09-20_11:33,USD,7.3483,7.4135
02-09-20_11:34,USD,7.3476,7.4136
02-09-20_11:34,USD,7.3476,7.4136
02-09-20_11:35,USD,7.3476,7.4136
02-09-20_11:35,USD,7.3475,7.4129
02-09-20_11:36,USD,7.3475,7.4129
02-09-20_11:36,USD,7.3475,7.4129
02-09-20_11:37,USD,7.3487,7.4139
02-09-20_11:37,USD,7.3487,7.4139
02-09-20_11:38,USD,7.3499,7.4147
02-09-20_11:38,USD,7.3499,7.4147
02-09-20_11:39,USD,7.3499,7.4147
02-09-20_11:39,USD,7.3496,7.4147
02-09-20_11:40,USD,7.3496,7.4147
02-09-20_11:40,USD,7.3496,7.4147
02-09-20_11:41,USD,7.3496,7.4143
02-09-20_11:41,USD,7.3496,7.4143
02-09-20_11:42,USD,7.3502,7.415
02-09-20_11:42,USD,7.3502,7.415
02-09-20_11:43,USD,7.3502,7.415
02-09-20_11:43,USD,7.3504,7.4153
02-09-20_11:44,USD,7.3504,7.4153
02-09-20_11:44,USD,7.3504,7.4153
02-09-20_11:45,USD,7.3504,7.4149
02-09-20_11:45,USD,7.3504,7.4149
02-09-20_11:46,USD,7.3504,7.4149
02-09-20_11:46,USD,7.3504,7.4149
02-09-20_11:47,USD,7.3504,7.4149
02-09-20_11:47,USD,7.3504,7.4153
02-09-20_11:48,USD,7.3504,7.4153
02-09-20_11:48,USD,7.3504,7.4153
02-09-20_11:49,USD,7.3507,7.415
02-09-20_11:49,USD,7.3507,7.415
02-09-20_11:50,USD,7.3506,7.4154
02-09-20_11:50,USD,7.3506,7.4154
02-09-20_11:51,USD,7.3506,7.4154
02-09-20_11:51,USD,7.3507,7.4154
02-09-20_11:52,USD,7.3507,7.4154
02-09-20_11:52,USD,7.3507,7.4154
02-09-20_11:53,USD,7.3507,7.4149
02-09-20_11:53,USD,7.3507,7.4149
02-09-20_11:54,USD,7.3511,7.4156
02-09-20_11:54,USD,7.3511,7.4156
02-09-20_11:55,USD,7.3511,7.4156
02-09-20_11:55,USD,7.3512,7.4151
02-09-20_11:56,USD,7.3512,7.4151
02-09-20_11:56,USD,7.3512,7.4151
02-09-20_11:57,USD,7.3513,7.4151
02-09-20_11:57,USD,7.3513,7.4151
02-09-20_11:58,USD,7.3507,7.4147
02-09-20_11:58,USD,7.3507,7.4147
02-09-20_11:59,USD,7.3507,7.4147
02-09-20_11:59,USD,7.3504,7.4144
02-09-20_12:00,USD,7.3504,7.4144
02-09-20_12:00,USD,7.3504,7.4144
02-09-20_12:01,USD,7.3506,7.4146
02-09-20_12:01,USD,7.3506,7.4146
02-09-20_12:02,USD,7.3504,7.4145
02-09-20_12:02,USD,7.3504,7.4145
02-09-20_12:03,USD,7.3504,7.4145
02-09-20_12:03,USD,7.3506,7.4153
02-09-20_12:04,USD,7.3506,7.4153
02-09-20_12:04,USD,7.3506,7.4153
02-09-20_12:05,USD,7.3505,7.415
02-09-20_12:05,USD,7.3505,7.415
02-09-20_12:06,USD,7.3507,7.4152
02-09-20_12:06,USD,7.3507,7.4152
02-09-20_12:07,USD,7.3507,7.4152
02-09-20_12:07,USD,7.3506,7.4152
02-09-20_12:08,USD,7.3506,7.4152
02-09-20_12:08,USD,7.3506,7.4152
02-09-20_12:09,USD,7.3505,7.4143
02-09-20_12:09,USD,7.3505,7.4143
02-09-20_12:10,USD,7.3512,7.4153
02-09-20_12:10,USD,7.3512,7.4153
02-09-20_12:11,USD,7.3512,7.4153
02-09-20_12:11,USD,7.3512,7.4152
02-09-20_12:12,USD,7.3512,7.4152
02-09-20_12:12,USD,7.3512,7.4152
02-09-20_12:13,USD,7.3511,7.4159
02-09-20_12:13,USD,7.3511,7.4159
02-09-20_12:14,USD,7.3508,7.4153
02-09-20_12:14,USD,7.3508,7.4153
02-09-20_12:15,USD,7.3508,7.4153
02-09-20_12:15,USD,7.351,7.4153
02-09-20_12:16,USD,7.351,7.4153
02-09-20_12:16,USD,7.351,7.4153
02-09-20_12:17,USD,7.351,7.4158
02-09-20_12:17,USD,7.351,7.4158
02-09-20_12:18,USD,7.3508,7.4158
02-09-20_12:18,USD,7.3508,7.4158
02-09-20_12:19,USD,7.3508,7.4158
02-09-20_12:19,USD,7.3508,7.4158
02-09-20_12:20,USD,7.3508,7.4158
02-09-20_12:20,USD,7.3508,7.4158
02-09-20_12:21,USD,7.3508,7.4158
02-09-20_12:21,USD,7.3508,7.4158
02-09-20_12:22,USD,7.3508,7.4159
02-09-20_12:22,USD,7.3508,7.4159
02-09-20_12:23,USD,7.3508,7.4159
02-09-20_12:23,USD,7.3509,7.4159
02-09-20_12:24,USD,7.3509,7.4159
02-09-20_12:24,USD,7.3509,7.4159
02-09-20_12:25,USD,7.3509,7.4164
02-09-20_12:25,USD,7.3509,7.4164
02-09-20_12:26,USD,7.3511,7.4162
02-09-20_12:26,USD,7.3511,7.4162
02-09-20_12:27,USD,7.3511,7.4162
02-09-20_12:27,USD,7.3511,7.4162
02-09-20_12:28,USD,7.3511,7.4162
02-09-20_12:28,USD,7.3511,7.4162
02-09-20_12:29,USD,7.3511,7.4163
02-09-20_12:29,USD,7.3511,7.4163
02-09-20_12:30,USD,7.351,7.416
02-09-20_12:30,USD,7.351,7.416
02-09-20_12:31,USD,7.351,7.416
02-09-20_12:31,USD,7.3509,7.4157
02-09-20_12:32,USD,7.3509,7.4157
02-09-20_12:32,USD,7.3509,7.4157
02-09-20_12:33,USD,7.3516,7.4167
02-09-20_12:33,USD,7.3516,7.4167
02-09-20_12:34,USD,7.3559,7.4203
02-09-20_12:34,USD,7.3559,7.4203
02-09-20_12:35,USD,7.3559,7.4203
02-09-20_12:35,USD,7.3538,7.4192
02-09-20_12:36,USD,7.3538,7.4192
02-09-20_12:36,USD,7.3538,7.4192
02-09-20_12:37,USD,7.3544,7.4195
02-09-20_12:37,USD,7.3544,7.4195
02-09-20_12:38,USD,7.3544,7.4199
02-09-20_12:38,USD,7.3544,7.4199
02-09-20_12:39,USD,7.3544,7.4199
02-09-20_12:39,USD,7.3544,7.4199
02-09-20_12:40,USD,7.3544,7.4199
02-09-20_12:40,USD,7.3544,7.4199
02-09-20_12:41,USD,7.3546,7.4199
02-09-20_12:41,USD,7.3546,7.4199
02-09-20_12:42,USD,7.3543,7.4195
02-09-20_12:42,USD,7.3543,7.4195
02-09-20_12:43,USD,7.3543,7.4195
02-09-20_12:43,USD,7.3544,7.4195
02-09-20_12:44,USD,7.3544,7.4195
02-09-20_12:44,USD,7.3544,7.4195
02-09-20_12:45,USD,7.3545,7.4198
02-09-20_12:45,USD,7.3545,7.4198
02-09-20_12:46,USD,7.3552,7.4206
02-09-20_12:46,USD,7.3552,7.4206
02-09-20_12:47,USD,7.3552,7.4206
02-09-20_12:47,USD,7.3545,7.4195
02-09-20_12:48,USD,7.3545,7.4195
02-09-20_12:48,USD,7.3545,7.4195
02-09-20_12:49,USD,7.3544,7.4196
02-09-20_12:49,USD,7.3544,7.4196
02-09-20_12:50,USD,7.3537,7.4193
02-09-20_12:50,USD,7.3537,7.4193
02-09-20_12:51,USD,7.3537,7.4193
02-09-20_12:51,USD,7.3541,7.4192
02-09-20_12:52,USD,7.3541,7.4192
02-09-20_12:52,USD,7.3541,7.4192
02-09-20_12:53,USD,7.3536,7.4193
02-09-20_12:53,USD,7.3536,7.4193
02-09-20_12:54,USD,7.3553,7.4204
02-09-20_12:54,USD,7.3553,7.4204
02-09-20_12:55,USD,7.3553,7.4204
02-09-20_12:55,USD,7.3563,7.4207
02-09-20_12:56,USD,7.3563,7.4207
02-09-20_12:56,USD,7.3563,7.4207
02-09-20_12:57,USD,7.3568,7.4211
02-09-20_12:57,USD,7.3568,7.4211
02-09-20_12:58,USD,7.3566,7.4214
02-09-20_12:58,USD,7.3566,7.4214
02-09-20_12:59,USD,7.3566,7.4214
02-09-20_12:59,USD,7.3566,7.4215
02-09-20_13:00,USD,7.3566,7.4215
02-09-20_13:00,USD,7.3566,7.4215
02-09-20_13:01,USD,7.3551,7.4199
02-09-20_13:01,USD,7.3551,7.4199
02-09-20_13:02,USD,7.3546,7.4193
02-09-20_13:02,USD,7.3546,7.4193
02-09-20_13:03,USD,7.3546,7.4193
02-09-20_13:03,USD,7.3529,7.4181
02-09-20_13:04,USD,7.3529,7.4181
02-09-20_13:04,USD,7.3529,7.4181
02-09-20_13:05,USD,7.3519,7.4174
02-09-20_13:05,USD,7.3519,7.4174
02-09-20_13:06,USD,7.353,7.4188
02-09-20_13:06,USD,7.353,7.4188
02-09-20_13:07,USD,7.353,7.4188
02-09-20_13:07,USD,7.3529,7.4182
02-09-20_13:08,USD,7.3529,7.4182
02-09-20_13:08,USD,7.3529,7.4182
02-09-20_13:09,USD,7.3519,7.4178
02-09-20_13:09,USD,7.3519,7.4178
02-09-20_13:10,USD,7.3537,7.4187
02-09-20_13:10,USD,7.3537,7.4187
02-09-20_13:11,USD,7.3537,7.4187
02-09-20_13:11,USD,7.3541,7.4189
02-09-20_13:12,USD,7.3541,7.4189
