time,currency,selling,buying,effective_selling,effective_buying
31-08-20_09:00,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:01,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:01,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:02,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:02,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:03,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:04,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:04,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:05,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:05,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:06,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:07,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:07,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:08,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:08,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:09,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:10,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:10,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:11,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:11,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:12,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:13,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:13,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:14,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:14,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:15,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:16,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:16,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:17,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:17,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:18,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:19,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:19,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:20,USD,7.3069,7.3803,7.2959,7.4024
31-08-20_09:20,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:21,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:22,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:22,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:23,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:23,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:24,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:25,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:25,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:26,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:27,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:27,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:28,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:28,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:29,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:30,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:30,USD,7.3057,7.379,7.2947,7.4011
31-08-20_09:31,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:31,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:32,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:32,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:33,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:34,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:34,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:35,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:36,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:36,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:37,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:37,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:38,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:39,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:39,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:40,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:40,USD,7.3094,7.3828,7.2984,7.4049
31-08-20_09:41,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:41,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:42,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:43,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:43,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:44,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:44,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:45,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:46,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:46,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:47,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:47,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:48,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:49,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:49,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:50,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:50,USD,7.3082,7.3815,7.2972,7.4036
31-08-20_09:51,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:52,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:52,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:53,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:53,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:54,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:55,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:55,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:56,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:57,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:57,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:58,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:58,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_09:59,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_10:00,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_10:00,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_10:01,USD,7.3149,7.3883,7.3039,7.4105
31-08-20_10:01,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:02,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:03,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:03,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:04,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:04,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:05,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:06,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:06,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:07,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:07,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:08,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:09,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:09,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:10,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:10,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:11,USD,7.3218,7.3954,7.3108,7.4176
31-08-20_10:12,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:12,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:13,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:13,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:14,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:15,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:15,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:16,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:16,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:17,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:18,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:18,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:19,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:19,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:20,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:21,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:21,USD,7.3186,7.3921,7.3076,7.4143
31-08-20_10:22,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:22,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:23,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:24,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:24,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:25,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:25,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:26,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:27,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:27,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:28,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:28,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:29,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:30,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:30,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:31,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:31,USD,7.3253,7.3989,7.3143,7.4211
31-08-20_10:32,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:33,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:33,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:34,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:34,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:35,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:36,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:36,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:37,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:38,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:38,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:39,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:39,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:40,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:41,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:41,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:42,USD,7.3263,7.3999,7.3153,7.4221
31-08-20_10:42,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:43,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:44,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:44,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:45,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:45,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:46,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:47,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:47,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:48,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:48,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:49,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:50,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:50,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:51,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:51,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:52,USD,7.3204,7.3938,7.3094,7.416
31-08-20_10:53,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:53,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:54,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:54,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:55,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:56,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:56,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:57,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:57,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:58,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:59,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_10:59,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:00,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:00,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:01,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:02,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:02,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:03,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:03,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:04,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:04,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:05,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:06,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:06,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:07,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:08,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:08,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:09,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:09,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:10,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:11,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:11,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:12,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:12,USD,7.3108,7.3842,7.2998,7.4064
31-08-20_11:13,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:14,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:14,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:15,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:15,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:16,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:17,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:17,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:18,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:18,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:19,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:20,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:20,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:21,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:21,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:22,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:23,USD,7.309,7.3825,7.298,7.4046
31-08-20_11:23,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:24,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:24,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:25,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:26,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:26,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:27,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:27,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:28,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:29,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:29,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:30,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:30,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:31,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:32,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:32,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:33,USD,7.3085,7.382,7.2975,7.4041
31-08-20_11:33,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:34,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:35,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:35,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:36,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:36,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:37,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:38,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:38,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:39,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:39,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:40,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:41,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:41,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:42,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:42,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:43,USD,7.308,7.3815,7.297,7.4036
31-08-20_11:44,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:44,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:45,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:45,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:46,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:47,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:47,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:48,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:48,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:49,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:50,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:50,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:51,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:51,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:52,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:53,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:53,USD,7.3018,7.3752,7.2908,7.3973
31-08-20_11:54,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:54,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:55,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:56,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:56,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:57,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:57,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:58,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:59,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_11:59,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:00,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:00,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:01,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:02,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:02,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:03,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:03,USD,7.2963,7.3697,7.2854,7.3918
31-08-20_12:04,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:05,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:05,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:06,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:06,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:07,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:08,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:08,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:09,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:09,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:10,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:11,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:11,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:12,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:12,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:13,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:14,USD,7.2996,7.3729,7.2887,7.395
31-08-20_12:14,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:15,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:15,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:16,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:17,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:17,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:18,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:18,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:19,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:20,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:20,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:21,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:21,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:22,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:23,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:23,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:24,USD,7.3045,7.378,7.2935,7.4001
31-08-20_12:24,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:25,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:26,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:26,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:27,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:27,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:28,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:29,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:29,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:30,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:30,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:31,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:32,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:32,USD,7.306,7.3795,7.295,7.4016
31-08-20_12:33,USD,7.306,7.3795,7.295,7.4016
