time,currency,selling,buying,effective_selling,effective_buying
01-09-20_10:45,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:46,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:47,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:47,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:48,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:48,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:49,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:50,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:50,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:51,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:51,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:52,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_10:53,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:53,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:54,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:54,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:55,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:56,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:56,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:57,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:57,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:58,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:59,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_10:59,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:00,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:00,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:01,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:02,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:02,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:03,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:03,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:04,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:05,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:05,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:06,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:06,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:07,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:08,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:08,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:09,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:09,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:10,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:11,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:11,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:12,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:12,USD,7.3351,7.4089,7.3241,7.4311
01-09-20_11:13,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:14,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:14,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:15,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:16,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:16,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:17,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:17,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:18,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:18,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:19,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:20,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:20,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:21,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:21,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:22,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:23,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:23,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:24,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:24,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:25,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:26,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:26,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:27,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:28,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:28,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:29,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:29,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:30,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:30,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:31,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:32,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:32,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:33,USD,7.3369,7.4106,7.3259,7.4328
01-09-20_11:34,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:34,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:35,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:35,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:36,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:37,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:37,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:38,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:38,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:39,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:40,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:40,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:41,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:41,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:42,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:43,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:43,USD,7.3302,7.4038,7.3192,7.426
01-09-20_11:44,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:44,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:45,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:46,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:46,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:47,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:47,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:48,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:49,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:49,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:50,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:50,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:51,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:52,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:52,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:53,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:53,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_11:54,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:55,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:55,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:56,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:57,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:57,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:58,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:58,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:59,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_11:59,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:00,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:01,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:01,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:02,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:03,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:03,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:04,USD,7.3341,7.4079,7.3231,7.4301
01-09-20_12:04,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:05,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:06,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:06,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:07,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:07,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:08,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:09,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:09,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:10,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:10,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:11,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:12,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:12,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:13,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:13,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:14,USD,7.3371,7.4109,7.3261,7.4331
01-09-20_12:14,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:15,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:16,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:16,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:17,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:18,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:18,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:19,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:19,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:20,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:21,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:21,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:22,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:23,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:23,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:24,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:24,USD,7.3366,7.4104,7.3256,7.4326
01-09-20_12:25,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:26,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:26,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:27,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:27,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:28,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:29,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:29,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:30,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:30,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:31,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:32,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:32,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:33,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:33,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:34,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:35,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:35,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:36,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:36,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:37,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:38,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:38,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:39,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:40,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:40,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:41,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:41,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:42,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:43,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:43,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:44,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:44,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:45,USD,7.3356,7.4094,7.3246,7.4316
01-09-20_12:46,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:46,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:47,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:47,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:48,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:49,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:49,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:50,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:50,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:51,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:52,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:52,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:53,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:53,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:54,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:55,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:55,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_12:56,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_12:56,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_12:57,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_12:58,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_12:58,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_12:59,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_12:59,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:00,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:01,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:01,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:02,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:03,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:03,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:04,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:04,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:05,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:05,USD,7.3319,7.4056,7.3209,7.4278
01-09-20_13:06,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:07,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:07,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:08,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:08,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:09,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:10,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:10,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:11,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:11,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:12,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:13,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:13,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:14,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:14,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:15,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:16,USD,7.3317,7.4053,7.3207,7.4275
01-09-20_13:16,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:17,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:17,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:18,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:19,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:19,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:20,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:20,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:21,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:22,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:22,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:23,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:24,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:24,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:25,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:25,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:26,USD,7.3334,7.4071,7.3224,7.4293
01-09-20_13:26,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:27,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:28,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:28,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:29,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:30,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:30,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:31,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:31,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:32,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:33,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:33,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:34,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:34,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:35,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:36,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:36,USD,7.3257,7.3993,7.3147,7.4215
01-09-20_13:37,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:37,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:38,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:39,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:39,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:40,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:40,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:41,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:42,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:42,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:43,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:43,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:44,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:45,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:45,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:46,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:46,USD,7.3172,7.3908,7.3062,7.413
01-09-20_13:47,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:48,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:48,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:49,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:49,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:50,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:51,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:51,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:52,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:52,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:53,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:54,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:54,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:55,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:55,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:56,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:57,USD,7.3123,7.3857,7.3013,7.4079
01-09-20_13:57,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_13:58,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_13:59,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_13:59,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:00,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:00,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:01,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:02,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:02,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:03,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:03,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:04,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:05,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:05,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:06,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:07,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:07,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:08,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:08,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:09,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:09,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:10,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:11,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:11,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:12,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:13,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:13,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:14,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:14,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:15,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:16,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:16,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:17,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:17,USD,7.3147,7.3883,7.3037,7.4105
01-09-20_14:18,USD,7.3125,7.386,7.3015,7.4082
01-09-20_14:19,USD,7.3125,7.386,7.3015,7.4082
